date,hours,deepsleep,lenadjust,noise,cycles,snore
29/7/2019 00:00,6.452666667,0.441151322,-74.26666667,0.020967258,8.333333333,17.5
30/7/2019 00:00,6.824,0.445795507,-75.93333333,0.021098853,8,36.92307692
31/7/2019 00:00,7.112,0.442192175,-82,0.022235196,7.928571429,36.42857143
1/8/2019 00:00,7.4,0.461446677,-76.46666667,0.020728343,8.5,36.42857143
2/8/2019 00:00,7.356666667,0.43645241,-71.86666667,0.020446698,7.785714286,36.42857143
3/8/2019 00:00,7.498666667,0.418000096,-68.93333333,0.020874296,7.785714286,36.42857143
4/8/2019 00:00,7.842,0.414557396,-65.13333333,0.022467184,7.928571429,38.57142857
5/8/2019 00:00,7.754666667,0.427400803,-60.73333333,0.022513223,8.071428571,38.57142857
6/8/2019 00:00,7.779333333,0.487327404,-61.53333333,0.02298896,8.285714286,40.71428571
7/8/2019 00:00,7.850666667,0.471981769,-62.2,0.022506138,7.866666667,40
8/8/2019 00:00,7.724666667,0.45491918,-62.2,0.021839242,7.533333333,40
9/8/2019 00:00,7.662666667,0.46581039,-54.53333333,0.022259275,7.4,40
10/8/2019 00:00,7.874666667,0.45164999,-48.33333333,0.02319267,7.4,38
11/8/2019 00:00,8.049333333,0.451584114,-44.13333333,0.022165395,7.666666667,38
12/8/2019 00:00,7.98,0.465247776,-33.06666667,0.023104791,7.8,36
13/8/2019 00:00,8.017333333,0.470541898,-21.66666667,0.022226546,8.133333333,40
14/8/2019 00:00,8.140666667,0.47921211,-20.66666667,0.022107729,8.533333333,22
15/8/2019 00:00,8.263333333,0.484824824,-15.26666667,0.022197323,9.066666667,20
16/8/2019 00:00,8.166,0.463032887,-16.73333333,0.022454812,8.866666667,22
17/8/2019 00:00,8.354666667,0.482959509,-16.4,0.023267093,9.2,28
18/8/2019 00:00,8.398666667,0.478993987,-14,0.024227897,8.866666667,34
19/8/2019 00:00,8.284666667,0.49960938,-14.66666667,0.026487681,9,34
20/8/2019 00:00,8.393333333,0.481161162,-15,0.027416429,8.8,34
21/8/2019 00:00,8.42,0.464494495,-14.53333333,0.027346365,9.266666667,38
22/8/2019 00:00,8.378666667,0.458051225,-14.53333333,0.02956291,9.533333333,36
23/8/2019 00:00,8.552666667,0.478747478,-16.8,0.030379824,9.666666667,28
24/8/2019 00:00,8.676666667,0.467791144,-17.13333333,0.031477664,10.13333333,30
25/8/2019 00:00,8.688666667,0.467600668,-15.8,0.030423179,9.866666667,34
26/8/2019 00:00,8.526666667,0.465306296,-15.8,0.031806894,9.933333333,34
27/8/2019 00:00,8.693333333,0.447145281,-21.06666667,0.030362828,9.666666667,42
28/8/2019 00:00,8.590666667,0.423354431,-21.06666667,0.030387387,9.066666667,38
29/8/2019 00:00,8.521333333,0.400508431,-21.06666667,0.030667145,8.6,40
30/8/2019 00:00,8.521333333,0.397237879,-21.46666667,0.028744434,7.933333333,44
31/8/2019 00:00,8.398666667,0.41315993,-19,0.028544833,7.733333333,48
1/9/2019 00:00,8.254,0.415703424,-18.66666667,0.027844083,7.785714286,45
2/9/2019 00:00,8.027333333,0.450858133,-18.26666667,0.026435772,7.928571429,42.85714286
3/9/2019 00:00,7.916666667,0.439887018,-17.6,0.023001729,7.5,47.14285714
4/9/2019 00:00,7.920666667,0.449318063,-17.6,0.022524926,7.714285714,49.28571429
5/9/2019 00:00,8.088,0.421512693,-18.2,0.024094112,7.642857143,47.14285714
6/9/2019 00:00,7.953333333,0.417741156,-18.2,0.022540316,7.428571429,47.14285714
7/9/2019 00:00,7.900666667,0.397032559,-17.13333333,0.021901576,7.214285714,60
8/9/2019 00:00,8.102666667,0.397697509,-16.8,0.021563359,7.071428571,66.42857143
9/9/2019 00:00,7.946666667,0.432459414,-17.26666667,0.021333208,7.642857143,60
10/9/2019 00:00,8.104666667,0.445800303,-17.53333333,0.02141999,7.428571429,60
11/9/2019 00:00,8.018666667,0.429693515,-12.26666667,0.022925986,7.214285714,51.42857143
12/9/2019 00:00,8.336,0.440925397,-11.93333333,0.023341994,7.428571429,51.42857143
13/9/2019 00:00,8.494666667,0.465188436,-12.26666667,0.022129279,7.785714286,51.42857143
14/9/2019 00:00,8.302,0.461466801,-11.53333333,0.023272523,8,51.42857143
15/9/2019 00:00,8.797333333,0.453033633,-12.8,0.023274855,8.714285714,74.5
17/9/2019 00:00,8.716666667,0.458172757,-13.46666667,0.023177367,8.866666667,69.53333333
18/9/2019 00:00,8.787333333,0.453318687,-13.86666667,0.023352013,8.866666667,69.53333333
19/9/2019 00:00,8.972,0.453408193,-14.26666667,0.023429169,9,63.53333333
20/9/2019 00:00,9.054666667,0.463813837,-15.26666667,0.022264408,8.666666667,61.53333333
21/9/2019 00:00,9.05,0.462043926,-15,0.023513983,8.4,91.53333333
22/9/2019 00:00,9.386666667,0.478486487,-14.8,0.023267341,9,99.53333333
23/9/2019 00:00,9.33,0.489161616,-13.93333333,0.024246724,9.2,87.53333333
24/9/2019 00:00,9.105333333,0.485472215,-14.33333333,0.022669455,9.133333333,79.53333333
25/9/2019 00:00,8.982666667,0.483694437,-13.86666667,0.023309072,8.933333333,79.53333333
26/9/2019 00:00,9.034,0.476359653,-14.93333333,0.022093064,9,307.5333333
27/9/2019 00:00,8.97,0.498415261,-14.93333333,0.021332928,9.266666667,897.5333333
28/9/2019 00:00,8.584666667,0.495960843,-15.6,0.020578354,9.066666667,901.5333333
